Id,,dG [kcal/mol] mean
A1916_out_frst.sdf,,-11.46067121
A1927_out_frst.sdf,,-8.915821215
A1928_out_frst.sdf,,-10.13741599
A1931_out_frst.sdf,,-8.618981511
A1932_out_frst.sdf,,-9.509906908
A1934_out_frst.sdf,,-9.424627376
A1943_out_frst.sdf,,-7.444253509
A1944_out_frst.sdf,,-8.683173272
A1945_out_frst.sdf,,-8.772466738
A1947_out_frst.sdf,,-8.748197099
A1948_out_frst.sdf,,-9.280020475
A1949_out_frst.sdf,,-9.699325061
A1952_out_frst.sdf,,-9.096196798
A1953_out_frst.sdf,,-10.98856162
A1954_out_frst.sdf,,-8.953618016
A1962_out_frst.sdf,,-7.811399582
A1965_out_frst.sdf,,-9.295668544
A1968_out_frst.sdf,,-9.721336586
A1971_out_frst.sdf,,-7.490406663
A1972_out_frst.sdf,,-9.10235095
A1980_out_frst.sdf,,-8.964939574
A1982_out_frst.sdf,,-9.611367059
A1985_out_frst.sdf,,-8.262689281
A1990_out_frst.sdf,,-10.03101052
A1995_out_frst.sdf,,-9.634108114
A1996_out_frst.sdf,,-8.947434619
A1999_out_frst.sdf,,-8.218432556
A2000_out_frst.sdf,,-9.28367015
A2001_out_frst.sdf,,-9.239393101
A2003_out_frst.sdf,,-9.206893097
A2008_out_frst.sdf,,-7.080278267
A2013_out_frst.sdf,,-9.708639652
A2017_out_frst.sdf,,-8.500470696
A2018_out_frst.sdf,,-9.714983429
A2031_out_frst.sdf,,-8.696244396
A2036_out_frst.sdf,,-7.875465172
A2039_out_frst.sdf,,-10.13954426
A2042_out_frst.sdf,,-9.301417882
A2044_out_frst.sdf,,-8.690325482
A2048_out_frst.sdf,,-8.260587226
A2052_out_frst.sdf,,-10.18229254
A2058_out_frst.sdf,,-9.751545647
A2060_out_frst.sdf,,-8.860678094
A2075_out_frst.sdf,,-9.405333587
A2078_out_frst.sdf,,-9.03217489
A2082_out_frst.sdf,,-10.20013775
A2083_out_frst.sdf,,-8.946179254
A2084_out_frst.sdf,,-6.946119016
A2085_out_frst.sdf,,-8.500234723
A2086_out_frst.sdf,,-7.251699747
A2087_out_frst.sdf,,-8.295117831
A2091_out_frst.sdf,,-8.136199614
A2093_out_frst.sdf,,-8.435828141
A2094_out_frst.sdf,,-9.289270602
A2097_out_frst.sdf,,-7.111304866
A2099_out_frst.sdf,,-9.251030915
A2100_out_frst.sdf,,-9.620580769
A2102_out_frst.sdf,,-9.060501409
A2109_out_frst.sdf,,-8.681368528
A2110_out_frst.sdf,,-8.397849441
A2114_out_frst.sdf,,-10.60394435
A2115_out_frst.sdf,,-10.40954151
A2120_out_frst.sdf,,-8.885018727
A2121_out_frst.sdf,,-10.45186742
A2126_out_frst.sdf,,-9.175095585
A2127_out_frst.sdf,,-8.72672364
A2130_out_frst.sdf,,-10.27850298
A2133_out_frst.sdf,,-8.786500055
A2137_out_frst.sdf,,-9.489609545
A2138_out_frst.sdf,,-6.953241476
A2141_out_frst.sdf,,-8.490250192
A2144_out_frst.sdf,,-9.214722787
A2148_out_frst.sdf,,-8.455052866
A2151_out_frst.sdf,,-9.178987394
A2152_out_frst.sdf,,-9.398899228
A2153_out_frst.sdf,,-8.812921776
A2158_out_frst.sdf,,-8.364684463
A2159_out_frst.sdf,,-8.901195758
A2160_out_frst.sdf,,-10.02791142
A2162_out_frst.sdf,,-9.244273496
A2163_out_frst.sdf,,-9.512701985
A2170_out_frst.sdf,,-7.781877565
A2172_out_frst.sdf,,-7.846295091
A2173_out_frst.sdf,,-8.926546587
A2176_out_frst.sdf,,-8.444998629
A2178_out_frst.sdf,,-9.313985702
A2181_out_frst.sdf,,-8.663259203
A2183_out_frst.sdf,,-9.275104492
A2185_out_frst.sdf,,-9.003955139
A2186_out_frst.sdf,,-9.397050619
A2190_out_frst.sdf,,-8.906549845
A2191_out_frst.sdf,,-8.581670635
A2194_out_frst.sdf,,-8.78216205
A2196_out_frst.sdf,,-8.202166782
A2203_out_frst.sdf,,-9.329964188
A2204_out_frst.sdf,,-8.916697976
A2208_out_frst.sdf,,-8.514955177
A2209_out_frst.sdf,,-7.554430502
A2212_out_frst.sdf,,-7.926099791
cocr_d_out_frst.sdf,,-6.282637647
A1608_out_frst.sdf,,-10.47297551
A1609_out_frst.sdf,,-6.965687953
A1612_out_frst.sdf,,-8.535040018
A1616_out_frst.sdf,,-7.411433387
A1620_out_frst.sdf,,-8.945435102
A1622_out_frst.sdf,,-9.326839706
A1624_out_frst.sdf,,-8.281511675
A1626_out_frst.sdf,,-10.21061335
A1630_out_frst.sdf,,-8.878246961
A1634_out_frst.sdf,,-10.1799089
A1635_out_frst.sdf,,-9.118914955
A1639_out_frst.sdf,,-7.482432594
A1640_out_frst.sdf,,-9.793228371
A1643_out_frst.sdf,,-9.130457313
A1644_out_frst.sdf,,-7.226501666
A1648_out_frst.sdf,,-6.808096187
A1652_out_frst.sdf,,-8.393273439
A1653_out_frst.sdf,,-7.902852028
A1656_out_frst.sdf,,-9.568507964
A1662_out_frst.sdf,,-8.156831442
A1669_out_frst.sdf,,-8.874754633
A1675_out_frst.sdf,,-7.280687101
A1679_out_frst.sdf,,-10.32596088
A1682_out_frst.sdf,,-8.051123776
A1687_out_frst.sdf,,-9.434916391
A1691_out_frst.sdf,,-9.108977784
A1696_out_frst.sdf,,-9.443549456
A1697_out_frst.sdf,,-10.14531714
A1703_out_frst.sdf,,-8.419475096
A1705_out_frst.sdf,,-8.885246607
A1707_out_frst.sdf,,-8.628121836
A1709_out_frst.sdf,,-8.411658924
A1711_out_frst.sdf,,-8.344734713
A1715_out_frst.sdf,,-7.563175576
A1719_out_frst.sdf,,-7.691165778
A1720_out_frst.sdf,,-9.56031052
A1721_out_frst.sdf,,-7.416759518
A1723_out_frst.sdf,,-8.46217105
A1727_out_frst.sdf,,-8.460565128
A1729_out_frst.sdf,,-8.884112171
A1732_out_frst.sdf,,-9.516513327
A1733_out_frst.sdf,,-8.261742537
A1741_out_frst.sdf,,-7.910412547
A1743_out_frst.sdf,,-9.050649854
A1747_out_frst.sdf,,-8.318482109
A1750_out_frst.sdf,,-10.95216264
A1751_out_frst.sdf,,-10.59249303
A1754_out_frst.sdf,,-9.080996765
A1757_out_frst.sdf,,-8.173663514
A1761_out_frst.sdf,,-10.30511929
A1765_out_frst.sdf,,-9.473208679
A1770_out_frst.sdf,,-9.100002807
A1771_out_frst.sdf,,-9.243462304
A1774_out_frst.sdf,,-8.622256351
A1775_out_frst.sdf,,-8.060086155
A1776_out_frst.sdf,,-9.107998763
A1777_out_frst.sdf,,-9.373963421
A1781_out_frst.sdf,,-8.375703744
A1782_out_frst.sdf,,-6.936911467
A1783_out_frst.sdf,,-7.371721581
A1789_out_frst.sdf,,-9.815008981
A1793_out_frst.sdf,,-9.594673388
A1801_out_frst.sdf,,-9.01996572
A1802_out_frst.sdf,,-7.025015412
A1805_out_frst.sdf,,-7.548044147
A1809_out_frst.sdf,,-10.01027027
A1812_out_frst.sdf,,-10.4798431
A1817_out_frst.sdf,,-9.354551462
A1821_out_frst.sdf,,-9.998332388
A1822_out_frst.sdf,,-9.576159157
A1824_out_frst.sdf,,-7.940338274
A1827_out_frst.sdf,,-10.17539221
A1829_out_frst.sdf,,-8.521392478
A1831_out_frst.sdf,,-8.493958814
A1835_out_frst.sdf,,-8.771770314
A1838_out_frst.sdf,,-8.202918291
A1839_out_frst.sdf,,-9.786734789
A1845_out_frst.sdf,,-7.093401074
A1853_out_frst.sdf,,-8.285622995
A1856_out_frst.sdf,,-9.405322368
A1866_out_frst.sdf,,-9.139146842
A1870_out_frst.sdf,,-9.476140778
A1873_out_frst.sdf,,-8.492395745
A1876_out_frst.sdf,,-10.13913521
A1877_out_frst.sdf,,-10.26397389
A1878_out_frst.sdf,,-8.183713245
A1881_out_frst.sdf,,-8.497546782
A1882_out_frst.sdf,,-9.687607792
A1886_out_frst.sdf,,-10.88831086
A1887_out_frst.sdf,,-9.619952764
A1888_out_frst.sdf,,-8.864343677
A1893_out_frst.sdf,,-10.1588878
A1894_out_frst.sdf,,-9.129503397
A1896_out_frst.sdf,,-8.113313719
A1903_out_frst.sdf,,-8.512059862
A1904_out_frst.sdf,,-10.55832484
A1907_out_frst.sdf,,-8.934826888
A1908_out_frst.sdf,,-10.33536394
A1912_out_frst.sdf,,-9.228067589
A1914_out_frst.sdf,,-11.01215728
A1265_out_frst.sdf,,-9.903048829
A1267_out_frst.sdf,,-9.779180799
A1271_out_frst.sdf,,-9.922324133
A1272_out_frst.sdf,,-9.421345271
A1278_out_frst.sdf,,-7.540410059
A1284_out_frst.sdf,,-7.255340685
A1289_out_frst.sdf,,-7.419391271
A1291_out_frst.sdf,,-8.797045367
A1294_out_frst.sdf,,-9.113304295
A1295_out_frst.sdf,,-10.1145026
A1296_out_frst.sdf,,-10.39323721
A1297_out_frst.sdf,,-8.785906536
A1300_out_frst.sdf,,-9.086998905
A1303_out_frst.sdf,,-8.63129331
A1307_out_frst.sdf,,-8.85209993
A1310_out_frst.sdf,,-8.575050698
A1313_out_frst.sdf,,-7.393965861
A1316_out_frst.sdf,,-8.600279311
A1319_out_frst.sdf,,-8.712475133
A1338_out_frst.sdf,,-10.26713737
A1344_out_frst.sdf,,-7.679849645
A1351_out_frst.sdf,,-9.152659566
A1361_out_frst.sdf,,-7.957272516
A1363_out_frst.sdf,,-8.232238269
A1368_out_frst.sdf,,-8.274183175
A1370_out_frst.sdf,,-8.984138918
A1372_out_frst.sdf,,-9.991083251
A1376_out_frst.sdf,,-7.280391353
A1377_out_frst.sdf,,-8.79465299
A1378_out_frst.sdf,,-7.479139914
A1379_out_frst.sdf,,-7.140392181
A1381_out_frst.sdf,,-7.962398999
A1384_out_frst.sdf,,-7.101918176
A1385_out_frst.sdf,,-7.301717673
A1386_out_frst.sdf,,-9.925594834
A1395_out_frst.sdf,,-10.1608863
A1398_out_frst.sdf,,-8.066383583
A1399_out_frst.sdf,,-9.416155611
A1400_out_frst.sdf,,-9.162402422
A1401_out_frst.sdf,,-8.819985519
A1412_out_frst.sdf,,-9.477620898
A1413_out_frst.sdf,,-9.147021042
A1414_out_frst.sdf,,-10.65904066
A1416_out_frst.sdf,,-8.930516011
A1418_out_frst.sdf,,-10.18344822
A1424_out_frst.sdf,,-8.328775079
A1426_out_frst.sdf,,-10.92775165
A1427_out_frst.sdf,,-10.08944154
A1434_out_frst.sdf,,-8.572695381
A1436_out_frst.sdf,,-8.442243004
A1438_out_frst.sdf,,-8.679828634
A1441_out_frst.sdf,,-8.38436219
A1442_out_frst.sdf,,-8.558023299
A1444_out_frst.sdf,,-11.0169584
A1447_out_frst.sdf,,-9.654551881
A1451_out_frst.sdf,,-10.23291143
A1457_out_frst.sdf,,-9.931946336
A1462_out_frst.sdf,,-8.393243183
A1463_out_frst.sdf,,-10.12001293
A1464_out_frst.sdf,,-9.213368286
A1472_out_frst.sdf,,-10.87944706
A1473_out_frst.sdf,,-8.749526034
A1480_out_frst.sdf,,-8.867973948
A1481_out_frst.sdf,,-8.205861333
A1485_out_frst.sdf,,-10.73540306
A1486_out_frst.sdf,,-9.97473324
A1491_out_frst.sdf,,-10.47946597
A1495_out_frst.sdf,,-8.440242842
A1496_out_frst.sdf,,-8.217936976
A1500_out_frst.sdf,,-7.325017394
A1501_out_frst.sdf,,-8.054494163
A1502_out_frst.sdf,,-8.494952273
A1503_out_frst.sdf,,-8.693663958
A1507_out_frst.sdf,,-10.4080533
A1508_out_frst.sdf,,-8.942741919
A1510_out_frst.sdf,,-9.530058513
A1511_out_frst.sdf,,-9.408379258
A1512_out_frst.sdf,,-9.224398787
A1515_out_frst.sdf,,-8.576230931
A1517_out_frst.sdf,,-9.881349329
A1520_out_frst.sdf,,-10.87299744
A1524_out_frst.sdf,,-10.65648873
A1526_out_frst.sdf,,-10.47150597
A1528_out_frst.sdf,,-11.02242109
A1533_out_frst.sdf,,-9.421830368
A1545_out_frst.sdf,,-8.614429052
A1547_out_frst.sdf,,-9.532687875
A1553_out_frst.sdf,,-9.262641048
A1554_out_frst.sdf,,-9.750003638
A1558_out_frst.sdf,,-7.613712256
A1560_out_frst.sdf,,-9.392766963
A1565_out_frst.sdf,,-9.044719536
A1566_out_frst.sdf,,-8.507214137
A1570_out_frst.sdf,,-9.237751957
A1572_out_frst.sdf,,-8.691602918
A1573_out_frst.sdf,,-9.179739363
A1590_out_frst.sdf,,-8.029148023
A1591_out_frst.sdf,,-9.240467303
A1592_out_frst.sdf,,-10.1862695
A1594_out_frst.sdf,,-9.413414792
A1000_out_frst.sdf,,-9.171976621
A1001_out_frst.sdf,,-10.66892348
A1003_out_frst.sdf,,-10.39902968
A1004_out_frst.sdf,,-8.66705859
A1006_out_frst.sdf,,-7.694443192
A1010_out_frst.sdf,,-10.11535472
A1011_out_frst.sdf,,-10.07652031
A1012_out_frst.sdf,,-7.826796045
A1014_out_frst.sdf,,-8.268737585
A1015_out_frst.sdf,,-8.705421322
A1019_out_frst.sdf,,-7.934559785
A1023_out_frst.sdf,,-8.087173033
A1025_out_frst.sdf,,-7.920954456
A1027_out_frst.sdf,,-10.52777387
A1028_out_frst.sdf,,-8.487242409
A1039_out_frst.sdf,,-8.064803961
A1045_out_frst.sdf,,-8.831781047
A1047_out_frst.sdf,,-9.154077428
A1050_out_frst.sdf,,-8.280055097
A1054_out_frst.sdf,,-9.548525384
A1058_out_frst.sdf,,-8.585699466
A1062_out_frst.sdf,,-7.510387863
A1084_out_frst.sdf,,-8.485075889
A1088_out_frst.sdf,,-9.188258672
A1102_out_frst.sdf,,-7.920032726
A1108_out_frst.sdf,,-8.833784427
A1112_out_frst.sdf,,-8.644102529
A1121_out_frst.sdf,,-6.886673984
A1124_out_frst.sdf,,-8.145317868
A1134_out_frst.sdf,,-8.109809436
A1141_out_frst.sdf,,-8.509755032
A1144_out_frst.sdf,,-10.05897149
A1147_out_frst.sdf,,-7.344664867
A1156_out_frst.sdf,,-7.567269056
A1157_out_frst.sdf,,-7.386175806
A1164_out_frst.sdf,,-8.751973956
A1165_out_frst.sdf,,-8.48634744
A1167_out_frst.sdf,,-8.851480477
A1173_out_frst.sdf,,-7.07832381
A1179_out_frst.sdf,,-8.886498111
A1185_out_frst.sdf,,-6.151525906
A1192_out_frst.sdf,,-8.101281575
A1195_out_frst.sdf,,-8.690226439
A1197_out_frst.sdf,,-8.132345693
A1201_out_frst.sdf,,-8.056743356
A1207_out_frst.sdf,,-7.950181184
A1211_out_frst.sdf,,-7.532432127
A1212_out_frst.sdf,,-8.276946064
A1217_out_frst.sdf,,-8.144106736
A1220_out_frst.sdf,,-7.191667587
A1223_out_frst.sdf,,-7.248943295
A1225_out_frst.sdf,,-8.587761794
A1233_out_frst.sdf,,-7.392710863
A1234_out_frst.sdf,,-8.343264893
A1238_out_frst.sdf,,-8.483976858
A1246_out_frst.sdf,,-9.170158727
A1250_out_frst.sdf,,-7.943233681
A1251_out_frst.sdf,,-8.111509252
A1253_out_frst.sdf,,-8.431182064
A1254_out_frst.sdf,,-7.215807193
A1257_out_frst.sdf,,-8.516121616
A1258_out_frst.sdf,,-7.240615266
A1260_out_frst.sdf,,-10.4896484
A1261_out_frst.sdf,,-9.889477893
A872_out_frst.sdf,,-7.7732731
A875_out_frst.sdf,,-8.424457383
A877_out_frst.sdf,,-8.746015314
A878_out_frst.sdf,,-8.155345988
A884_out_frst.sdf,,-8.055027355
A888_out_frst.sdf,,-9.419402126
A896_out_frst.sdf,,-7.601469704
A900_out_frst.sdf,,-9.108675691
A901_out_frst.sdf,,-8.600959182
A914_out_frst.sdf,,-6.867102793
A923_out_frst.sdf,,-8.617395176
A929_out_frst.sdf,,-7.162365818
A934_out_frst.sdf,,-8.205119205
A940_out_frst.sdf,,-8.4022303
A942_out_frst.sdf,,-10.11802095
A943_out_frst.sdf,,-8.160666878
A944_out_frst.sdf,,-8.391233918
A946_out_frst.sdf,,-8.13733543
A947_out_frst.sdf,,-10.25771592
A949_out_frst.sdf,,-7.392813124
A958_out_frst.sdf,,-9.559973758
A959_out_frst.sdf,,-8.827427867
A960_out_frst.sdf,,-7.548642448
A968_out_frst.sdf,,-8.241483889
A970_out_frst.sdf,,-8.067236526
A971_out_frst.sdf,,-9.211934699
A973_out_frst.sdf,,-10.42462347
A974_out_frst.sdf,,-10.43728491
A977_out_frst.sdf,,-8.593504878
A981_out_frst.sdf,,-8.375710825
A982_out_frst.sdf,,-10.51939361
A983_out_frst.sdf,,-8.664572045
A987_out_frst.sdf,,-8.834871227
A993_out_frst.sdf,,-8.543529163
A997_out_frst.sdf,,-8.378123525
A999_out_frst.sdf,,-8.114240323
A572_out_frst.sdf,,-8.295321894
A573_out_frst.sdf,,-9.422549139
A577_out_frst.sdf,,-8.310139734
A581_out_frst.sdf,,-7.806800682
A586_out_frst.sdf,,-8.221368609
A587_out_frst.sdf,,-7.454355475
A588_out_frst.sdf,,-9.584322207
A589_out_frst.sdf,,-6.965837574
A590_out_frst.sdf,,-8.40235546
A592_out_frst.sdf,,-7.573918145
A593_out_frst.sdf,,-9.424370895
A601_out_frst.sdf,,-7.396366423
A603_out_frst.sdf,,-8.019282675
A604_out_frst.sdf,,-7.364332754
A605_out_frst.sdf,,-7.800611768
A610_out_frst.sdf,,-9.143233609
A617_out_frst.sdf,,-8.516770312
A618_out_frst.sdf,,-8.463942688
A621_out_frst.sdf,,-10.58773642
A622_out_frst.sdf,,-8.087710364
A624_out_frst.sdf,,-8.41553749
A626_out_frst.sdf,,-9.823602962
A627_out_frst.sdf,,-8.728495737
A628_out_frst.sdf,,-7.785610924
A629_out_frst.sdf,,-8.114396933
A630_out_frst.sdf,,-8.068606751
A631_out_frst.sdf,,-9.289993879
A632_out_frst.sdf,,-8.348305024
A633_out_frst.sdf,,-8.088093383
A634_out_frst.sdf,,-8.501274899
A638_out_frst.sdf,,-8.755933632
A644_out_frst.sdf,,-8.481527741
A646_out_frst.sdf,,-9.14280608
A651_out_frst.sdf,,-7.316859126
A660_out_frst.sdf,,-8.954899039
A661_out_frst.sdf,,-10.10939929
A664_out_frst.sdf,,-8.737582908
A666_out_frst.sdf,,-9.411346487
A668_out_frst.sdf,,-8.101584772
A675_out_frst.sdf,,-7.564755566
A676_out_frst.sdf,,-6.906083873
A677_out_frst.sdf,,-8.390009359
A690_out_frst.sdf,,-7.66758162
A695_out_frst.sdf,,-8.97337529
A698_out_frst.sdf,,-7.371333964
A699_out_frst.sdf,,-7.271331402
A702_out_frst.sdf,,-8.826182801
A707_out_frst.sdf,,-8.696903116
A710_out_frst.sdf,,-9.279380792
A712_out_frst.sdf,,-6.000570401
A713_out_frst.sdf,,-8.256350378
A714_out_frst.sdf,,-8.355326741
A716_out_frst.sdf,,-8.640220652
A717_out_frst.sdf,,-8.909901105
A718_out_frst.sdf,,-8.672926007
A721_out_frst.sdf,,-6.815826835
A722_out_frst.sdf,,-7.144011876
A727_out_frst.sdf,,-8.740346258
A728_out_frst.sdf,,-6.883298584
A732_out_frst.sdf,,-7.246365064
A738_out_frst.sdf,,-8.280252446
A742_out_frst.sdf,,-6.664568547
A744_out_frst.sdf,,-7.608093504
A746_out_frst.sdf,,-9.043709064
A748_out_frst.sdf,,-7.148616661
A751_out_frst.sdf,,-8.415962168
A755_out_frst.sdf,,-8.07194394
A758_out_frst.sdf,,-8.848886337
A760_out_frst.sdf,,-7.343090027
A761_out_frst.sdf,,-7.410639668
A765_out_frst.sdf,,-7.153925136
A769_out_frst.sdf,,-7.785042879
A770_out_frst.sdf,,-8.874597655
A771_out_frst.sdf,,-7.925690011
A772_out_frst.sdf,,-8.233500256
A779_out_frst.sdf,,-6.970265426
A780_out_frst.sdf,,-7.705922464
A785_out_frst.sdf,,-8.525734346
A791_out_frst.sdf,,-7.382393524
A792_out_frst.sdf,,-7.240549605
A793_out_frst.sdf,,-8.072868429
A804_out_frst.sdf,,-8.247512606
A809_out_frst.sdf,,-8.41397387
A811_out_frst.sdf,,-9.455868428
A812_out_frst.sdf,,-8.746848392
A813_out_frst.sdf,,-10.03313244
A817_out_frst.sdf,,-9.512801395
A819_out_frst.sdf,,-8.282237526
A821_out_frst.sdf,,-9.323539209
A822_out_frst.sdf,,-9.841355937
A824_out_frst.sdf,,-9.178873822
A828_out_frst.sdf,,-7.505592993
A831_out_frst.sdf,,-8.335583077
A848_out_frst.sdf,,-8.805738759
A850_out_frst.sdf,,-8.525104502
A851_out_frst.sdf,,-8.798059518
A856_out_frst.sdf,,-9.506340643
A862_out_frst.sdf,,-7.690855592
A870_out_frst.sdf,,-7.98281205
A871_out_frst.sdf,,-8.840686042
A198_out_frst.sdf,,-8.93664938
A201_out_frst.sdf,,-9.226203254
A207_out_frst.sdf,,-6.318936396
A210_out_frst.sdf,,-10.67872225
A215_out_frst.sdf,,-7.549889813
A219_out_frst.sdf,,-6.051772928
A220_out_frst.sdf,,-6.501946122
A221_out_frst.sdf,,-8.669847597
A223_out_frst.sdf,,-7.452835076
A225_out_frst.sdf,,-8.613567557
A227_out_frst.sdf,,-7.145821309
A232_out_frst.sdf,,-7.200350312
A233_out_frst.sdf,,-6.655660149
A236_out_frst.sdf,,-6.802909654
A239_out_frst.sdf,,-9.305423079
A241_out_frst.sdf,,-6.832433234
A245_out_frst.sdf,,-7.185888178
A246_out_frst.sdf,,-8.594249858
A247_out_frst.sdf,,-8.276358982
A249_out_frst.sdf,,-6.456176448
A263_out_frst.sdf,,-6.724331352
A268_out_frst.sdf,,-8.819390988
A269_out_frst.sdf,,-6.744997573
A271_out_frst.sdf,,-7.469441843
A272_out_frst.sdf,,-7.421164748
A278_out_frst.sdf,,-8.660070624
A283_out_frst.sdf,,-8.386977022
A287_out_frst.sdf,,-8.491467578
A288_out_frst.sdf,,-8.694912795
A289_out_frst.sdf,,-7.081648309
A290_out_frst.sdf,,-8.336084175
A291_out_frst.sdf,,-9.480846722
A315_out_frst.sdf,,-8.946299539
A316_out_frst.sdf,,-8.629350625
A317_out_frst.sdf,,-8.559094283
A319_out_frst.sdf,,-8.626114041
A328_out_frst.sdf,,-8.779803331
A331_out_frst.sdf,,-8.701391571
A339_out_frst.sdf,,-7.369320927
A343_out_frst.sdf,,-6.594611539
A352_out_frst.sdf,,-8.576092621
A357_out_frst.sdf,,-7.971700624
A358_out_frst.sdf,,-7.560860814
A360_out_frst.sdf,,-8.35633565
A384_out_frst.sdf,,-6.524286318
A387_out_frst.sdf,,-6.983274569
A390_out_frst.sdf,,-6.434537458
A393_out_frst.sdf,,-7.551344
A395_out_frst.sdf,,-6.910496644
A397_out_frst.sdf,,-7.517742021
A399_out_frst.sdf,,-8.370720352
A405_out_frst.sdf,,-7.760321433
A406_out_frst.sdf,,-7.978506875
A408_out_frst.sdf,,-9.528380861
A410_out_frst.sdf,,-7.439147626
A427_out_frst.sdf,,-7.619135959
A428_out_frst.sdf,,-5.677333438
A429_out_frst.sdf,,-7.519108752
A430_out_frst.sdf,,-8.329030364
A432_out_frst.sdf,,-6.733237359
A438_out_frst.sdf,,-6.765799989
A443_out_frst.sdf,,-8.516375889
A444_out_frst.sdf,,-7.370926206
A445_out_frst.sdf,,-7.448053541
A447_out_frst.sdf,,-7.81644422
A449_out_frst.sdf,,-8.282262724
A450_out_frst.sdf,,-7.785990173
A453_out_frst.sdf,,-7.683917836
A459_out_frst.sdf,,-8.64899635
A461_out_frst.sdf,,-7.901167294
A462_out_frst.sdf,,-8.011253336
A472_out_frst.sdf,,-6.235505564
A473_out_frst.sdf,,-8.440573168
A475_out_frst.sdf,,-6.868803161
A476_out_frst.sdf,,-8.210745866
A490_out_frst.sdf,,-7.206557066
A493_out_frst.sdf,,-8.033576335
A495_out_frst.sdf,,-8.021175425
A497_out_frst.sdf,,-8.717008649
A498_out_frst.sdf,,-6.651129024
A499_out_frst.sdf,,-6.932601602
A512_out_frst.sdf,,-9.025608935
A513_out_frst.sdf,,-7.009119231
A514_out_frst.sdf,,-8.630840216
A515_out_frst.sdf,,-8.976470804
A516_out_frst.sdf,,-7.013997327
A524_out_frst.sdf,,-8.729601022
A525_out_frst.sdf,,-8.676790687
A526_out_frst.sdf,,-9.633652353
A527_out_frst.sdf,,-7.946795624
A530_out_frst.sdf,,-8.644861947
A536_out_frst.sdf,,-8.817769524
A539_out_frst.sdf,,-8.676111552
A542_out_frst.sdf,,-9.397130901
A546_out_frst.sdf,,-8.884565909
A552_out_frst.sdf,,-7.81598947
A555_out_frst.sdf,,-9.043312434
A556_out_frst.sdf,,-7.229607204
A557_out_frst.sdf,,-7.516813578
A566_out_frst.sdf,,-8.809188693
A100_out_frst.sdf,,-7.982146066
A105_out_frst.sdf,,-7.630648567
A109_out_frst.sdf,,-8.950155207
A110_out_frst.sdf,,-8.620180137
A112_out_frst.sdf,,-8.00140638
A113_out_frst.sdf,,-7.292370987
A125_out_frst.sdf,,-5.943370608
A128_out_frst.sdf,,-7.657583203
A137_out_frst.sdf,,-5.887176321
A139_out_frst.sdf,,-8.738951387
A13_out_frst.sdf,,-6.168571697
A141_out_frst.sdf,,-8.499952218
A142_out_frst.sdf,,-6.246437481
A145_out_frst.sdf,,-6.921015194
A14_out_frst.sdf,,-5.815994525
A155_out_frst.sdf,,-8.581244394
A156_out_frst.sdf,,-8.126943694
A157_out_frst.sdf,,-7.664441596
A158_out_frst.sdf,,-8.229206116
A15_out_frst.sdf,,-6.371562256
A160_out_frst.sdf,,-8.22003572
A161_out_frst.sdf,,-8.683116439
A166_out_frst.sdf,,-7.032104904
A169_out_frst.sdf,,-6.567118514
A16_out_frst.sdf,,-6.702212231
A187_out_frst.sdf,,-5.824145666
A190_out_frst.sdf,,-6.684356812
A192_out_frst.sdf,,-5.704110222
A194_out_frst.sdf,,-8.454688699
A195_out_frst.sdf,,-7.911860204
A24_out_frst.sdf,,-6.424335531
A30_out_frst.sdf,,-6.762532783
A32_out_frst.sdf,,-7.628454045
A33_out_frst.sdf,,-6.958625773
A35_out_frst.sdf,,-7.206143699
A48_out_frst.sdf,,-6.365935319
A57_out_frst.sdf,,-6.527543592
A64_out_frst.sdf,,-7.820799238
A65_out_frst.sdf,,-7.875177792
A66_out_frst.sdf,,-8.258929161
A67_out_frst.sdf,,-6.301965415
A72_out_frst.sdf,,-8.109684736
A77_out_frst.sdf,,-7.546620308
A7_out_frst.sdf,,-6.782751519
A86_out_frst.sdf,,-6.965413632
A87_out_frst.sdf,,-8.107186328
A88_out_frst.sdf,,-5.546655296
A96_out_frst.sdf,,-6.833941862
A98_out_frst.sdf,,-7.904428615
A99_out_frst.sdf,,-8.325783941
Novobiocin.sdf,,-4.969962685
