path,score
examples/gyrase_aahe/corc_extracted/A1370.sdf,207.94061812758446
examples/gyrase_aahe/corc_extracted/A2013.sdf,165.9624863266945
examples/gyrase_aahe/corc_extracted/A1982.sdf,162.85317766666412
examples/gyrase_aahe/corc_extracted/A2097.sdf,161.11065816879272
examples/gyrase_aahe/corc_extracted/A2208.sdf,155.12269985675812
examples/gyrase_aahe/corc_extracted/A2194.sdf,153.24585247039795
examples/gyrase_aahe/corc_extracted/A2191.sdf,152.75585043430328
examples/gyrase_aahe/corc_extracted/A2133.sdf,148.4296122789383
examples/gyrase_aahe/corc_extracted/A896.sdf,128.6726170182228
examples/gyrase_aahe/corc_extracted/A792.sdf,128.35661834478378
examples/gyrase_aahe/corc_extracted/A661.sdf,122.71201318502426
examples/gyrase_aahe/corc_extracted/A2183.sdf,121.56520491838455
examples/gyrase_aahe/corc_extracted/A2176.sdf,120.21397027373314
examples/gyrase_aahe/corc_extracted/A1545.sdf,117.80419337749481
examples/gyrase_aahe/corc_extracted/A959.sdf,117.24173778295517
examples/gyrase_aahe/corc_extracted/A1845.sdf,116.75746512413025
examples/gyrase_aahe/corc_extracted/A246.sdf,114.29128602147102
examples/gyrase_aahe/corc_extracted/A288.sdf,114.23678407073021
examples/gyrase_aahe/corc_extracted/A2151.sdf,112.36730146408081
examples/gyrase_aahe/corc_extracted/A2196.sdf,108.60556627810001
examples/gyrase_aahe/corc_extracted/A527.sdf,106.23988896608353
examples/gyrase_aahe/corc_extracted/A1648.sdf,98.76206435263157
examples/gyrase_aahe/corc_extracted/A1866.sdf,98.07778877019882
examples/gyrase_aahe/corc_extracted/A1401.sdf,97.25403249263763
examples/gyrase_aahe/corc_extracted/A525.sdf,97.19193437695503
examples/gyrase_aahe/corc_extracted/A524.sdf,96.12648487091064
examples/gyrase_aahe/corc_extracted/A1777.sdf,95.90213397145271
examples/gyrase_aahe/corc_extracted/A268.sdf,95.15034525096416
examples/gyrase_aahe/corc_extracted/A923.sdf,94.02010905742645
examples/gyrase_aahe/corc_extracted/A1594.sdf,93.20335447788239
examples/gyrase_aahe/corc_extracted/A1361.sdf,92.48366665840149
examples/gyrase_aahe/corc_extracted/A1592.sdf,92.3499548882246
examples/gyrase_aahe/corc_extracted/A555.sdf,91.82405304908752
examples/gyrase_aahe/corc_extracted/A646.sdf,91.42305456101894
examples/gyrase_aahe/corc_extracted/A2203.sdf,91.39197844266891
examples/gyrase_aahe/corc_extracted/A856.sdf,91.13051640987396
examples/gyrase_aahe/corc_extracted/A2039.sdf,90.7779945731163
examples/gyrase_aahe/corc_extracted/A848.sdf,90.4949598312378
examples/gyrase_aahe/corc_extracted/A862.sdf,89.95392191410065
examples/gyrase_aahe/corc_extracted/A1379.sdf,89.84091080725193
examples/gyrase_aahe/corc_extracted/A1533.sdf,89.53478953242302
examples/gyrase_aahe/corc_extracted/A432.sdf,89.46552228555083
examples/gyrase_aahe/corc_extracted/A651.sdf,89.20263612270355
examples/gyrase_aahe/corc_extracted/A2083.sdf,88.86162559688091
examples/gyrase_aahe/corc_extracted/A2100.sdf,88.62496572732925
examples/gyrase_aahe/corc_extracted/A1507.sdf,88.42828035354614
examples/gyrase_aahe/corc_extracted/A960.sdf,87.38906931877136
examples/gyrase_aahe/corc_extracted/A1025.sdf,86.53455285727978
examples/gyrase_aahe/corc_extracted/A949.sdf,86.28238841891289
examples/gyrase_aahe/corc_extracted/A225.sdf,85.98293356597424
examples/gyrase_aahe/corc_extracted/A1495.sdf,85.93259319663048
examples/gyrase_aahe/corc_extracted/A1385.sdf,85.86483001708984
examples/gyrase_aahe/corc_extracted/A1687.sdf,85.38650447130203
examples/gyrase_aahe/corc_extracted/A875.sdf,85.30800558626652
examples/gyrase_aahe/corc_extracted/A2212.sdf,84.44808346033096
examples/gyrase_aahe/corc_extracted/A1225.sdf,84.26967290043831
examples/gyrase_aahe/corc_extracted/A1344.sdf,84.21421718597412
examples/gyrase_aahe/corc_extracted/A1378.sdf,84.03808696568012
examples/gyrase_aahe/corc_extracted/A2173.sdf,83.80910086631775
examples/gyrase_aahe/corc_extracted/A1635.sdf,83.13600760698318
examples/gyrase_aahe/corc_extracted/A958.sdf,83.1294973641634
examples/gyrase_aahe/corc_extracted/A1058.sdf,82.84953144192696
examples/gyrase_aahe/corc_extracted/A1496.sdf,82.41289526224136
examples/gyrase_aahe/corc_extracted/A552.sdf,82.23300611972809
examples/gyrase_aahe/corc_extracted/A1609.sdf,81.90580797195435
examples/gyrase_aahe/corc_extracted/A1793.sdf,81.54562383890152
examples/gyrase_aahe/corc_extracted/A1805.sdf,81.43148398399353
examples/gyrase_aahe/corc_extracted/A1821.sdf,79.91282629966736
examples/gyrase_aahe/corc_extracted/A1853.sdf,78.58266231417656
examples/gyrase_aahe/corc_extracted/A780.sdf,78.24234306812286
examples/gyrase_aahe/corc_extracted/A2209.sdf,78.07630942761898
examples/gyrase_aahe/corc_extracted/A1501.sdf,77.56234541535378
examples/gyrase_aahe/corc_extracted/A809.sdf,76.94849050045013
examples/gyrase_aahe/corc_extracted/A1291.sdf,76.78246723115444
examples/gyrase_aahe/corc_extracted/A1207.sdf,75.06769859790802
examples/gyrase_aahe/corc_extracted/A813.sdf,75.01074481010437
examples/gyrase_aahe/corc_extracted/A1741.sdf,74.95487868785858
examples/gyrase_aahe/corc_extracted/A1508.sdf,74.75595152378082
examples/gyrase_aahe/corc_extracted/A1570.sdf,74.73035395145416
examples/gyrase_aahe/corc_extracted/A2042.sdf,74.69687104225159
examples/gyrase_aahe/corc_extracted/A1573.sdf,74.58080720901489
examples/gyrase_aahe/corc_extracted/A769.sdf,74.4586708843708
examples/gyrase_aahe/corc_extracted/A1630.sdf,74.30467510223389
examples/gyrase_aahe/corc_extracted/A1447.sdf,74.2846545279026
examples/gyrase_aahe/corc_extracted/A2190.sdf,73.53180491924286
examples/gyrase_aahe/corc_extracted/A1515.sdf,73.49214506149292
examples/gyrase_aahe/corc_extracted/A1876.sdf,73.44987177848816
examples/gyrase_aahe/corc_extracted/A1733.sdf,73.32972110807896
examples/gyrase_aahe/corc_extracted/A1517.sdf,73.17331218719482
examples/gyrase_aahe/corc_extracted/A1877.sdf,73.15511894226074
examples/gyrase_aahe/corc_extracted/A1553.sdf,72.91481602191925
examples/gyrase_aahe/corc_extracted/A1464.sdf,72.87656605243683
examples/gyrase_aahe/corc_extracted/A1747.sdf,72.5682510137558
examples/gyrase_aahe/corc_extracted/A1774.sdf,72.5405216217041
examples/gyrase_aahe/corc_extracted/A1398.sdf,72.42698645591736
examples/gyrase_aahe/corc_extracted/A621.sdf,72.38226556777954
examples/gyrase_aahe/corc_extracted/A850.sdf,71.81952314078808
examples/gyrase_aahe/corc_extracted/A1643.sdf,71.38981688022614
examples/gyrase_aahe/corc_extracted/A1547.sdf,71.26739925146103
examples/gyrase_aahe/corc_extracted/A1088.sdf,70.41271245479584
examples/gyrase_aahe/corc_extracted/A1258.sdf,69.92579054832458
examples/gyrase_aahe/corc_extracted/A1338.sdf,69.79222464561462
examples/gyrase_aahe/corc_extracted/A1750.sdf,69.67157256603241
examples/gyrase_aahe/corc_extracted/A770.sdf,69.54497170448303
examples/gyrase_aahe/corc_extracted/A1271.sdf,69.01632982492447
examples/gyrase_aahe/corc_extracted/A1165.sdf,68.85577738285065
examples/gyrase_aahe/corc_extracted/A1413.sdf,68.5613005310297
examples/gyrase_aahe/corc_extracted/A1491.sdf,68.49958342313766
examples/gyrase_aahe/corc_extracted/A2060.sdf,68.0262479186058
examples/gyrase_aahe/corc_extracted/A539.sdf,67.92676609009504
examples/gyrase_aahe/corc_extracted/A1781.sdf,67.70845866203308
examples/gyrase_aahe/corc_extracted/A1260.sdf,67.35617265105247
examples/gyrase_aahe/corc_extracted/A1990.sdf,66.98869627714157
examples/gyrase_aahe/corc_extracted/A450.sdf,66.80977860093117
examples/gyrase_aahe/corc_extracted/A1812.sdf,66.58727097511292
examples/gyrase_aahe/corc_extracted/A2153.sdf,66.46680796146393
examples/gyrase_aahe/corc_extracted/A1622.sdf,66.37055024504662
examples/gyrase_aahe/corc_extracted/A586.sdf,66.29229986667633
examples/gyrase_aahe/corc_extracted/A1696.sdf,65.94239091873169
examples/gyrase_aahe/corc_extracted/A1809.sdf,65.87552824616432
examples/gyrase_aahe/corc_extracted/A1691.sdf,65.82893311977386
examples/gyrase_aahe/corc_extracted/A716.sdf,65.67044150829315
examples/gyrase_aahe/corc_extracted/A461.sdf,65.6490249633789
examples/gyrase_aahe/corc_extracted/A1179.sdf,65.59183871746063
examples/gyrase_aahe/corc_extracted/A660.sdf,65.25882384181023
examples/gyrase_aahe/corc_extracted/A1697.sdf,65.10793602466583
examples/gyrase_aahe/corc_extracted/A1124.sdf,65.08351807296276
examples/gyrase_aahe/corc_extracted/A1351.sdf,64.55581137537956
examples/gyrase_aahe/corc_extracted/A1254.sdf,64.52684831619263
examples/gyrase_aahe/corc_extracted/A758.sdf,64.31971442699432
examples/gyrase_aahe/corc_extracted/A638.sdf,63.7935494184494
examples/gyrase_aahe/corc_extracted/A888.sdf,63.603920459747314
examples/gyrase_aahe/corc_extracted/A1372.sdf,63.27725625038147
examples/gyrase_aahe/corc_extracted/A316.sdf,63.093176916241646
examples/gyrase_aahe/corc_extracted/A247.sdf,63.04170548915863
examples/gyrase_aahe/corc_extracted/A1817.sdf,62.787862837314606
examples/gyrase_aahe/corc_extracted/A822.sdf,62.69351050257683
examples/gyrase_aahe/corc_extracted/A1886.sdf,62.36785328388214
examples/gyrase_aahe/corc_extracted/A2160.sdf,62.34913116693497
examples/gyrase_aahe/corc_extracted/A1434.sdf,61.5985791683197
examples/gyrase_aahe/corc_extracted/A408.sdf,60.9723182618618
examples/gyrase_aahe/corc_extracted/A710.sdf,60.960733756423
examples/gyrase_aahe/corc_extracted/A785.sdf,60.9186254888773
examples/gyrase_aahe/corc_extracted/A490.sdf,60.90526606142521
examples/gyrase_aahe/corc_extracted/A207.sdf,60.857752442359924
examples/gyrase_aahe/corc_extracted/A1500.sdf,60.85322970151901
examples/gyrase_aahe/corc_extracted/A536.sdf,60.84616631269455
examples/gyrase_aahe/corc_extracted/A1896.sdf,60.708616971969604
examples/gyrase_aahe/corc_extracted/A1438.sdf,60.622180342674255
examples/gyrase_aahe/corc_extracted/A999.sdf,60.60034120082855
examples/gyrase_aahe/corc_extracted/A1000.sdf,60.438191056251526
examples/gyrase_aahe/corc_extracted/A1894.sdf,59.71057704091072
examples/gyrase_aahe/corc_extracted/A974.sdf,59.445294231176376
examples/gyrase_aahe/corc_extracted/A982.sdf,59.39001926779747
examples/gyrase_aahe/corc_extracted/A1765.sdf,59.38217243552208
examples/gyrase_aahe/corc_extracted/A977.sdf,59.37983077764511
examples/gyrase_aahe/corc_extracted/A1011.sdf,59.33236467838287
examples/gyrase_aahe/corc_extracted/A947.sdf,59.322320729494095
examples/gyrase_aahe/corc_extracted/A942.sdf,59.28814136981964
examples/gyrase_aahe/corc_extracted/A1010.sdf,59.24137708544731
examples/gyrase_aahe/corc_extracted/A1856.sdf,59.24114501476288
examples/gyrase_aahe/corc_extracted/A2204.sdf,59.19994705915451
examples/gyrase_aahe/corc_extracted/A2087.sdf,59.19565963745117
examples/gyrase_aahe/corc_extracted/A1108.sdf,59.1573221385479
examples/gyrase_aahe/corc_extracted/A410.sdf,59.13720677793026
examples/gyrase_aahe/corc_extracted/A1870.sdf,59.09679102897644
examples/gyrase_aahe/corc_extracted/A1831.sdf,59.095565021038055
examples/gyrase_aahe/corc_extracted/A453.sdf,59.05973710119724
examples/gyrase_aahe/corc_extracted/A707.sdf,59.040552228689194
examples/gyrase_aahe/corc_extracted/A943.sdf,58.99029257893562
examples/gyrase_aahe/corc_extracted/A2094.sdf,58.95894494652748
examples/gyrase_aahe/corc_extracted/A1028.sdf,58.93591804802418
examples/gyrase_aahe/corc_extracted/A2093.sdf,58.927573189139366
examples/gyrase_aahe/corc_extracted/A1473.sdf,58.908552184700966
examples/gyrase_aahe/corc_extracted/A1424.sdf,58.863008975982666
examples/gyrase_aahe/corc_extracted/A1612.sdf,58.84881356358528
examples/gyrase_aahe/corc_extracted/A968.sdf,58.801718190312386
examples/gyrase_aahe/corc_extracted/A677.sdf,58.79773956537247
examples/gyrase_aahe/corc_extracted/A940.sdf,58.73676912486553
examples/gyrase_aahe/corc_extracted/A1414.sdf,58.64176295697689
examples/gyrase_aahe/corc_extracted/A1164.sdf,58.42030870914459
examples/gyrase_aahe/corc_extracted/A698.sdf,58.31050634384155
examples/gyrase_aahe/corc_extracted/A2017.sdf,58.23359560966492
examples/gyrase_aahe/corc_extracted/A1250.sdf,58.091198444366455
examples/gyrase_aahe/corc_extracted/A1682.sdf,58.053814738988876
examples/gyrase_aahe/corc_extracted/A1757.sdf,58.014174565672874
examples/gyrase_aahe/corc_extracted/A593.sdf,57.49727837741375
examples/gyrase_aahe/corc_extracted/A884.sdf,57.40517184138298
examples/gyrase_aahe/corc_extracted/A633.sdf,57.345043644309044
examples/gyrase_aahe/corc_extracted/A317.sdf,57.33447229862213
examples/gyrase_aahe/corc_extracted/A546.sdf,57.32927465438843
examples/gyrase_aahe/corc_extracted/A1015.sdf,57.13983017206192
examples/gyrase_aahe/corc_extracted/A1441.sdf,56.85668447613716
examples/gyrase_aahe/corc_extracted/A824.sdf,56.65251398086548
examples/gyrase_aahe/corc_extracted/A821.sdf,56.32778215408325
examples/gyrase_aahe/corc_extracted/A1754.sdf,56.32643522322178
examples/gyrase_aahe/corc_extracted/A877.sdf,55.97013145685196
examples/gyrase_aahe/corc_extracted/A1195.sdf,55.82022845745087
examples/gyrase_aahe/corc_extracted/A1624.sdf,55.617795675992966
examples/gyrase_aahe/corc_extracted/A817.sdf,55.391961097717285
examples/gyrase_aahe/corc_extracted/A1502.sdf,54.75836622714996
examples/gyrase_aahe/corc_extracted/A1720.sdf,54.58013129234314
examples/gyrase_aahe/corc_extracted/A1944.sdf,54.373958349227905
examples/gyrase_aahe/corc_extracted/A1316.sdf,53.80369305610657
examples/gyrase_aahe/corc_extracted/A1838.sdf,53.62244337797165
examples/gyrase_aahe/corc_extracted/A2159.sdf,53.46816146373749
examples/gyrase_aahe/corc_extracted/A2109.sdf,53.417805790901184
examples/gyrase_aahe/corc_extracted/A1212.sdf,53.3171865940094
examples/gyrase_aahe/corc_extracted/A2102.sdf,53.2868458032608
examples/gyrase_aahe/corc_extracted/A2126.sdf,53.27595543861389
examples/gyrase_aahe/corc_extracted/A315.sdf,53.22681641578674
examples/gyrase_aahe/corc_extracted/A2127.sdf,53.21821177005768
examples/gyrase_aahe/corc_extracted/A2114.sdf,53.16221785545349
examples/gyrase_aahe/corc_extracted/A1908.sdf,53.15827143192291
examples/gyrase_aahe/corc_extracted/A2120.sdf,53.12606608867645
examples/gyrase_aahe/corc_extracted/A1560.sdf,53.0966511964798
examples/gyrase_aahe/corc_extracted/A2110.sdf,53.077348709106445
examples/gyrase_aahe/corc_extracted/A1771.sdf,53.019365072250366
examples/gyrase_aahe/corc_extracted/A1652.sdf,53.006757497787476
examples/gyrase_aahe/corc_extracted/A1893.sdf,53.004661321640015
examples/gyrase_aahe/corc_extracted/A1591.sdf,53.001150727272034
examples/gyrase_aahe/corc_extracted/A1881.sdf,52.995657205581665
examples/gyrase_aahe/corc_extracted/A1887.sdf,52.96979999542236
examples/gyrase_aahe/corc_extracted/A1952.sdf,52.956350326538086
examples/gyrase_aahe/corc_extracted/A1907.sdf,52.9403578042984
examples/gyrase_aahe/corc_extracted/A2115.sdf,52.921934604644775
examples/gyrase_aahe/corc_extracted/A1932.sdf,52.920554995536804
examples/gyrase_aahe/corc_extracted/A1904.sdf,52.90759778022766
examples/gyrase_aahe/corc_extracted/A1770.sdf,52.81895101070404
examples/gyrase_aahe/corc_extracted/A1238.sdf,52.78409743309021
examples/gyrase_aahe/corc_extracted/A352.sdf,52.777066707611084
examples/gyrase_aahe/corc_extracted/A2121.sdf,52.75880980491638
examples/gyrase_aahe/corc_extracted/A997.sdf,52.633463978767395
examples/gyrase_aahe/corc_extracted/A1827.sdf,52.49101138114929
examples/gyrase_aahe/corc_extracted/A1442.sdf,52.31163811683655
examples/gyrase_aahe/corc_extracted/A1882.sdf,52.24746000766754
examples/gyrase_aahe/corc_extracted/A319.sdf,52.118425607681274
examples/gyrase_aahe/corc_extracted/A1144.sdf,51.80141878128052
examples/gyrase_aahe/corc_extracted/A1626.sdf,51.35382318496704
examples/gyrase_aahe/corc_extracted/A1999.sdf,50.65398824214935
examples/gyrase_aahe/corc_extracted/A981.sdf,50.52350461483002
examples/gyrase_aahe/corc_extracted/A32.sdf,50.48314365744591
examples/gyrase_aahe/corc_extracted/A1948.sdf,50.2354816198349
examples/gyrase_aahe/corc_extracted/A1927.sdf,50.16876244544983
examples/gyrase_aahe/corc_extracted/A1381.sdf,50.115535497665405
examples/gyrase_aahe/corc_extracted/A1054.sdf,50.10433781147003
examples/gyrase_aahe/corc_extracted/A1608.sdf,50.068746358156204
examples/gyrase_aahe/corc_extracted/A603.sdf,50.065587282180786
examples/gyrase_aahe/corc_extracted/A289.sdf,49.97356641292572
examples/gyrase_aahe/corc_extracted/A1711.sdf,49.945141077041626
examples/gyrase_aahe/corc_extracted/A675.sdf,49.856412291526794
examples/gyrase_aahe/corc_extracted/A577.sdf,49.827712535858154
examples/gyrase_aahe/corc_extracted/A1878.sdf,49.821176409721375
examples/gyrase_aahe/corc_extracted/A1945.sdf,49.793083906173706
examples/gyrase_aahe/corc_extracted/A1743.sdf,49.70724034309387
examples/gyrase_aahe/corc_extracted/A713.sdf,49.65618014335632
examples/gyrase_aahe/corc_extracted/A15.sdf,49.645108222961426
examples/gyrase_aahe/corc_extracted/A1639.sdf,49.54262626171112
examples/gyrase_aahe/corc_extracted/A1775.sdf,49.50607466697693
examples/gyrase_aahe/corc_extracted/A1640.sdf,49.42836403846741
examples/gyrase_aahe/corc_extracted/A2091.sdf,49.396218061447144
examples/gyrase_aahe/corc_extracted/A1565.sdf,49.18200600147247
examples/gyrase_aahe/corc_extracted/A590.sdf,48.73793983459473
examples/gyrase_aahe/corc_extracted/A526.sdf,48.67777982354164
examples/gyrase_aahe/corc_extracted/A944.sdf,48.43492263555527
examples/gyrase_aahe/corc_extracted/A1644.sdf,48.42753565311432
examples/gyrase_aahe/corc_extracted/A2144.sdf,48.135461285710335
examples/gyrase_aahe/corc_extracted/A1217.sdf,47.99786841869354
examples/gyrase_aahe/corc_extracted/A1566.sdf,47.97108566761017
examples/gyrase_aahe/corc_extracted/A870.sdf,47.58894121646881
examples/gyrase_aahe/corc_extracted/A1399.sdf,47.00936061143875
examples/gyrase_aahe/corc_extracted/A1472.sdf,46.24795415997505
examples/gyrase_aahe/corc_extracted/cocr.sdf,45.55584955215454
examples/gyrase_aahe/corc_extracted/A2031.sdf,45.55377680063248
examples/gyrase_aahe/corc_extracted/A1723.sdf,45.18358838558197
examples/gyrase_aahe/corc_extracted/A1528.sdf,44.224385142326355
examples/gyrase_aahe/corc_extracted/A1971.sdf,44.04257953166962
examples/gyrase_aahe/corc_extracted/A1675.sdf,43.27269847691059
examples/gyrase_aahe/corc_extracted/A2058.sdf,43.04999125003815
examples/gyrase_aahe/corc_extracted/A1313.sdf,42.896387338638306
examples/gyrase_aahe/corc_extracted/A742.sdf,42.87674830853939
examples/gyrase_aahe/corc_extracted/A1167.sdf,42.6900759935379
examples/gyrase_aahe/corc_extracted/A761.sdf,41.53322607278824
examples/gyrase_aahe/corc_extracted/A804.sdf,41.177909314632416
examples/gyrase_aahe/corc_extracted/A1261.sdf,40.8949773311615
examples/gyrase_aahe/corc_extracted/A1300.sdf,40.158594489097595
examples/gyrase_aahe/corc_extracted/A1384.sdf,40.080209732055664
examples/gyrase_aahe/corc_extracted/A1319.sdf,40.05585151910782
examples/gyrase_aahe/corc_extracted/A2178.sdf,40.01849567890167
examples/gyrase_aahe/corc_extracted/A566.sdf,39.97692334651947
examples/gyrase_aahe/corc_extracted/A1412.sdf,39.974310517311096
examples/gyrase_aahe/corc_extracted/A714.sdf,39.87393099069595
examples/gyrase_aahe/corc_extracted/A1789.sdf,39.8471422791481
examples/gyrase_aahe/corc_extracted/A2078.sdf,39.824656307697296
examples/gyrase_aahe/corc_extracted/A1376.sdf,39.48738181591034
examples/gyrase_aahe/corc_extracted/A1829.sdf,39.48132061958313
examples/gyrase_aahe/corc_extracted/A1914.sdf,38.18488883972168
examples/gyrase_aahe/corc_extracted/A1835.sdf,38.18463259935379
examples/gyrase_aahe/corc_extracted/A2138.sdf,38.026469707489014
examples/gyrase_aahe/corc_extracted/A2163.sdf,37.528951585292816
examples/gyrase_aahe/corc_extracted/A2162.sdf,37.21716010570526
examples/gyrase_aahe/corc_extracted/A339.sdf,37.148117661476135
examples/gyrase_aahe/corc_extracted/A1462.sdf,35.41025137901306
examples/gyrase_aahe/corc_extracted/A2158.sdf,35.02198910713196
examples/gyrase_aahe/corc_extracted/A1709.sdf,35.00233245640993
examples/gyrase_aahe/corc_extracted/A1307.sdf,34.94688165187836
examples/gyrase_aahe/corc_extracted/A1157.sdf,34.828887820243835
examples/gyrase_aahe/corc_extracted/A971.sdf,34.79942584037781
examples/gyrase_aahe/corc_extracted/A2003.sdf,34.71106553077698
examples/gyrase_aahe/corc_extracted/A1400.sdf,34.68034315109253
examples/gyrase_aahe/corc_extracted/A934.sdf,34.673908829689026
examples/gyrase_aahe/corc_extracted/A1173.sdf,34.65452980995178
examples/gyrase_aahe/corc_extracted/A1968.sdf,34.446735858917236
examples/gyrase_aahe/corc_extracted/A1662.sdf,34.38270938396454
examples/gyrase_aahe/corc_extracted/A1965.sdf,34.366302847862244
examples/gyrase_aahe/corc_extracted/A2082.sdf,34.29212045669556
examples/gyrase_aahe/corc_extracted/A2186.sdf,34.288461565971375
examples/gyrase_aahe/corc_extracted/A1669.sdf,34.24790275096893
examples/gyrase_aahe/corc_extracted/A1141.sdf,34.22056198120117
examples/gyrase_aahe/corc_extracted/A1656.sdf,34.21791899204254
examples/gyrase_aahe/corc_extracted/A1377.sdf,34.18593454360962
examples/gyrase_aahe/corc_extracted/A1616.sdf,34.16870617866516
examples/gyrase_aahe/corc_extracted/A983.sdf,34.08121770620346
examples/gyrase_aahe/corc_extracted/A1192.sdf,34.01693606376648
examples/gyrase_aahe/corc_extracted/A1395.sdf,33.80664771795273
examples/gyrase_aahe/corc_extracted/A1972.sdf,33.72379159927368
examples/gyrase_aahe/corc_extracted/A1620.sdf,33.52238190174103
examples/gyrase_aahe/corc_extracted/A1289.sdf,30.805640816688538
examples/gyrase_aahe/corc_extracted/A1451.sdf,25.505033493041992
examples/gyrase_aahe/corc_extracted/A1995.sdf,24.81767013669014
